Level	Date and Time	Source	Event ID	Task Category
Information	7/20/2015 12:42:47 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-18
	Account Name:		DIM-305$
	Account Domain:		GROUP2-305
	Logon ID:		0x224b9c1
	Logon GUID:		{254DA3FC-3CE4-0BD4-D151-ED09117E9E8C}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.248
	Source Port:		58437

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:42:43 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa54

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:42:43 PM	Microsoft-Windows-Security-Auditing	4656	File System	"A handle to an object was requested.

Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\HarddiskVolume7\
	Handle ID:		0xa04

Process Information:
	Process ID:		0x4
	Process Name:		

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		ReadData (or ListDirectory)
			ReadAttributes
			
	Access Mask:		0x81
	Privileges Used for Access Check:	-
	Restricted SID Count:	0"
Information	7/20/2015 12:41:40 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x22438e8
	Logon GUID:		{3867957A-893D-B9F4-A8F7-3A46866121AE}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		57639

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:41:38 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Network Information:	
	Source Address:		10.10.25.243
	Source Port:		62942
	
Share Name:			\\*\sharedrive"
Information	7/20/2015 12:41:38 PM	Microsoft-Windows-Security-Auditing	5140	File Share	"A network share object was accessed.
	
Subject:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e

Network Information:	
	Source Address:		10.10.25.243
	Source Port:		62942
	
Share Name:			\\*\IPC$"
Information	7/20/2015 12:41:38 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224336e
	Logon GUID:		{42D40E48-4BBF-A524-4B03-C93D4107F80E}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		62942

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:41:34 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x2242899
	Logon GUID:		{FF2CD7F2-97D5-5499-1378-F611A3BA3386}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		57635

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:41:34 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x224287f
	Logon GUID:		{3867957A-893D-B9F4-A8F7-3A46866121AE}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		57633

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:41:33 PM	Microsoft-Windows-Security-Auditing	4624	Logon	"An account was successfully logged on.

Subject:
	Security ID:		S-1-0-0
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

New Logon:
	Security ID:		S-1-5-21-3794405679-3244179209-1787853216-1156
	Account Name:		teacher2
	Account Domain:		GROUP2-305
	Logon ID:		0x2242379
	Logon GUID:		{82430665-8015-97E1-09F8-7B6B9D2A4F46}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	10.10.25.243
	Source Port:		57626

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
Information	7/20/2015 12:41:26 PM	Microsoft-Windows-Eventlog	1102	Log clear	"The audit log was cleared.
Subject:
	Security ID:	S-1-5-21-3794405679-3244179209-1787853216-500
	Account Name:	Administrator
	Domain Name:	GROUP2-305
	Logon ID:	0x63093c"
